[INFO] [launch]: All log files can be found below /home/docker/.ros/log/2026-07-22-06-09-11-777036-67d4b1d39687-5349
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [gazebo-1]: process started with pid [5353]
[INFO] [create-2]: process started with pid [5354]
[create-2] [INFO] [1784700562.835595510] [ros_gz_sim]: Requesting list of world names.
[create-2] [INFO] [1784700564.608271553] [ros_gz_sim]: Entity creation successful.
[INFO] [create-2]: process has finished cleanly [pid 5354]
[INFO] [launch.user]: Robot Model Uploaded
[INFO] [parameter_bridge-3]: process started with pid [5383]
[gazebo-1] (2026-07-22 06:09:27.937) [error] [SimulationRunner.cc:274] Another world of the same name is running
[parameter_bridge-3] [INFO] [1784700569.899752555] [ros_gz_bridge]: Creating GZ->ROS Bridge: [/model/rexrov/joint/thruster7_joint/cmd_thrust (gz.msgs.Double) -> /model/rexrov/joint/thruster7_joint/cmd_thrust (std_msgs/msg/Float64)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700569.964300722] [ros_gz_bridge]: Creating ROS->GZ Bridge: [/model/rexrov/joint/thruster7_joint/cmd_thrust (std_msgs/msg/Float64) -> /model/rexrov/joint/thruster7_joint/cmd_thrust (gz.msgs.Double)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700569.997375472] [ros_gz_bridge]: Creating GZ->ROS Bridge: [/model/rexrov/joint/thruster8_joint/cmd_thrust (gz.msgs.Double) -> /model/rexrov/joint/thruster8_joint/cmd_thrust (std_msgs/msg/Float64)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.025935347] [ros_gz_bridge]: Creating ROS->GZ Bridge: [/model/rexrov/joint/thruster8_joint/cmd_thrust (std_msgs/msg/Float64) -> /model/rexrov/joint/thruster8_joint/cmd_thrust (gz.msgs.Double)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.046853514] [ros_gz_bridge]: Creating GZ->ROS Bridge: [/model/rexrov/joint/thruster1_joint/ang_vel (gz.msgs.Double) -> /model/rexrov/joint/thruster1_joint/ang_vel (std_msgs/msg/Float64)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.059590014] [ros_gz_bridge]: Creating ROS->GZ Bridge: [/model/rexrov/joint/thruster1_joint/ang_vel (std_msgs/msg/Float64) -> /model/rexrov/joint/thruster1_joint/ang_vel (gz.msgs.Double)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.069927930] [ros_gz_bridge]: Creating GZ->ROS Bridge: [/model/rexrov/joint/thruster2_joint/ang_vel (gz.msgs.Double) -> /model/rexrov/joint/thruster2_joint/ang_vel (std_msgs/msg/Float64)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.093358680] [ros_gz_bridge]: Creating ROS->GZ Bridge: [/model/rexrov/joint/thruster2_joint/ang_vel (std_msgs/msg/Float64) -> /model/rexrov/joint/thruster2_joint/ang_vel (gz.msgs.Double)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.100094305] [ros_gz_bridge]: Creating GZ->ROS Bridge: [/model/rexrov/joint/thruster3_joint/ang_vel (gz.msgs.Double) -> /model/rexrov/joint/thruster3_joint/ang_vel (std_msgs/msg/Float64)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.110741222] [ros_gz_bridge]: Creating ROS->GZ Bridge: [/model/rexrov/joint/thruster3_joint/ang_vel (std_msgs/msg/Float64) -> /model/rexrov/joint/thruster3_joint/ang_vel (gz.msgs.Double)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.132444514] [ros_gz_bridge]: Creating GZ->ROS Bridge: [/model/rexrov/joint/thruster4_joint/ang_vel (gz.msgs.Double) -> /model/rexrov/joint/thruster4_joint/ang_vel (std_msgs/msg/Float64)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.160874181] [ros_gz_bridge]: Creating ROS->GZ Bridge: [/model/rexrov/joint/thruster4_joint/ang_vel (std_msgs/msg/Float64) -> /model/rexrov/joint/thruster4_joint/ang_vel (gz.msgs.Double)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.190728556] [ros_gz_bridge]: Creating GZ->ROS Bridge: [/model/rexrov/joint/thruster5_joint/ang_vel (gz.msgs.Double) -> /model/rexrov/joint/thruster5_joint/ang_vel (std_msgs/msg/Float64)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.219371972] [ros_gz_bridge]: Creating ROS->GZ Bridge: [/model/rexrov/joint/thruster5_joint/ang_vel (std_msgs/msg/Float64) -> /model/rexrov/joint/thruster5_joint/ang_vel (gz.msgs.Double)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.242604139] [ros_gz_bridge]: Creating GZ->ROS Bridge: [/model/rexrov/joint/thruster6_joint/ang_vel (gz.msgs.Double) -> /model/rexrov/joint/thruster6_joint/ang_vel (std_msgs/msg/Float64)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.264434847] [ros_gz_bridge]: Creating ROS->GZ Bridge: [/model/rexrov/joint/thruster6_joint/ang_vel (std_msgs/msg/Float64) -> /model/rexrov/joint/thruster6_joint/ang_vel (gz.msgs.Double)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.261750041] [ros_gz_bridge]: Creating GZ->ROS Bridge: [/model/rexrov/joint/thruster7_joint/ang_vel (gz.msgs.Double) -> /model/rexrov/joint/thruster7_joint/ang_vel (std_msgs/msg/Float64)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.265477916] [ros_gz_bridge]: Creating ROS->GZ Bridge: [/model/rexrov/joint/thruster7_joint/ang_vel (std_msgs/msg/Float64) -> /model/rexrov/joint/thruster7_joint/ang_vel (gz.msgs.Double)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.277819458] [ros_gz_bridge]: Creating GZ->ROS Bridge: [/model/rexrov/joint/thruster8_joint/ang_vel (gz.msgs.Double) -> /model/rexrov/joint/thruster8_joint/ang_vel (std_msgs/msg/Float64)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.314628666] [ros_gz_bridge]: Creating ROS->GZ Bridge: [/model/rexrov/joint/thruster8_joint/ang_vel (std_msgs/msg/Float64) -> /model/rexrov/joint/thruster8_joint/ang_vel (gz.msgs.Double)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.322979333] [ros_gz_bridge]: Creating GZ->ROS Bridge: [/model/rexrov/joint/thruster1_joint/enable_deadband (gz.msgs.Boolean) -> /model/rexrov/joint/thruster1_joint/enable_deadband (std_msgs/msg/Bool)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.337591875] [ros_gz_bridge]: Creating ROS->GZ Bridge: [/model/rexrov/joint/thruster1_joint/enable_deadband (std_msgs/msg/Bool) -> /model/rexrov/joint/thruster1_joint/enable_deadband (gz.msgs.Boolean)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.338529833] [ros_gz_bridge]: Creating GZ->ROS Bridge: [/model/rexrov/joint/thruster2_joint/enable_deadband (gz.msgs.Boolean) -> /model/rexrov/joint/thruster2_joint/enable_deadband (std_msgs/msg/Bool)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.339140375] [ros_gz_bridge]: Creating ROS->GZ Bridge: [/model/rexrov/joint/thruster2_joint/enable_deadband (std_msgs/msg/Bool) -> /model/rexrov/joint/thruster2_joint/enable_deadband (gz.msgs.Boolean)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.346043416] [ros_gz_bridge]: Creating GZ->ROS Bridge: [/model/rexrov/joint/thruster3_joint/enable_deadband (gz.msgs.Boolean) -> /model/rexrov/joint/thruster3_joint/enable_deadband (std_msgs/msg/Bool)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.347023541] [ros_gz_bridge]: Creating ROS->GZ Bridge: [/model/rexrov/joint/thruster3_joint/enable_deadband (std_msgs/msg/Bool) -> /model/rexrov/joint/thruster3_joint/enable_deadband (gz.msgs.Boolean)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.374949458] [ros_gz_bridge]: Creating GZ->ROS Bridge: [/model/rexrov/joint/thruster4_joint/enable_deadband (gz.msgs.Boolean) -> /model/rexrov/joint/thruster4_joint/enable_deadband (std_msgs/msg/Bool)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.381974166] [ros_gz_bridge]: Creating ROS->GZ Bridge: [/model/rexrov/joint/thruster4_joint/enable_deadband (std_msgs/msg/Bool) -> /model/rexrov/joint/thruster4_joint/enable_deadband (gz.msgs.Boolean)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.384779541] [ros_gz_bridge]: Creating GZ->ROS Bridge: [/model/rexrov/joint/thruster5_joint/enable_deadband (gz.msgs.Boolean) -> /model/rexrov/joint/thruster5_joint/enable_deadband (std_msgs/msg/Bool)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.389193250] [ros_gz_bridge]: Creating ROS->GZ Bridge: [/model/rexrov/joint/thruster5_joint/enable_deadband (std_msgs/msg/Bool) -> /model/rexrov/joint/thruster5_joint/enable_deadband (gz.msgs.Boolean)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.400663416] [ros_gz_bridge]: Creating GZ->ROS Bridge: [/model/rexrov/joint/thruster6_joint/enable_deadband (gz.msgs.Boolean) -> /model/rexrov/joint/thruster6_joint/enable_deadband (std_msgs/msg/Bool)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.402741916] [ros_gz_bridge]: Creating ROS->GZ Bridge: [/model/rexrov/joint/thruster6_joint/enable_deadband (std_msgs/msg/Bool) -> /model/rexrov/joint/thruster6_joint/enable_deadband (gz.msgs.Boolean)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.410782125] [ros_gz_bridge]: Creating GZ->ROS Bridge: [/model/rexrov/joint/thruster7_joint/enable_deadband (gz.msgs.Boolean) -> /model/rexrov/joint/thruster7_joint/enable_deadband (std_msgs/msg/Bool)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.444605416] [ros_gz_bridge]: Creating ROS->GZ Bridge: [/model/rexrov/joint/thruster7_joint/enable_deadband (std_msgs/msg/Bool) -> /model/rexrov/joint/thruster7_joint/enable_deadband (gz.msgs.Boolean)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.448211416] [ros_gz_bridge]: Creating GZ->ROS Bridge: [/model/rexrov/joint/thruster8_joint/enable_deadband (gz.msgs.Boolean) -> /model/rexrov/joint/thruster8_joint/enable_deadband (std_msgs/msg/Bool)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.450285208] [ros_gz_bridge]: Creating ROS->GZ Bridge: [/model/rexrov/joint/thruster8_joint/enable_deadband (std_msgs/msg/Bool) -> /model/rexrov/joint/thruster8_joint/enable_deadband (gz.msgs.Boolean)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.517226916] [ros_gz_bridge]: Creating GZ->ROS Bridge: [/model/rexrov/odometry (gz.msgs.Odometry) -> /model/rexrov/odometry (nav_msgs/msg/Odometry)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.599217666] [ros_gz_bridge]: Creating ROS->GZ Bridge: [/model/rexrov/odometry (nav_msgs/msg/Odometry) -> /model/rexrov/odometry (gz.msgs.Odometry)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.604209041] [ros_gz_bridge]: Creating GZ->ROS Bridge: [/model/rexrov/odometry_with_covariance (gz.msgs.OdometryWithCovariance) -> /model/rexrov/odometry_with_covariance (nav_msgs/msg/Odometry)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.631043791] [ros_gz_bridge]: Creating ROS->GZ Bridge: [/model/rexrov/odometry_with_covariance (nav_msgs/msg/Odometry) -> /model/rexrov/odometry_with_covariance (gz.msgs.OdometryWithCovariance)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.632357875] [ros_gz_bridge]: Creating GZ->ROS Bridge: [/model/rexrov/pose (gz.msgs.Pose_V) -> /model/rexrov/pose (geometry_msgs/msg/PoseArray)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.813999666] [ros_gz_bridge]: Creating ROS->GZ Bridge: [/model/rexrov/pose (geometry_msgs/msg/PoseArray) -> /model/rexrov/pose (gz.msgs.Pose_V)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.838290041] [ros_gz_bridge]: Creating GZ->ROS Bridge: [/model/rexrov/imu (gz.msgs.IMU) -> /model/rexrov/imu (sensor_msgs/msg/Imu)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.870363291] [ros_gz_bridge]: Creating ROS->GZ Bridge: [/model/rexrov/imu (sensor_msgs/msg/Imu) -> /model/rexrov/imu (gz.msgs.IMU)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.895889875] [ros_gz_bridge]: Creating GZ->ROS Bridge: [/model/rexrov/magnetometer (gz.msgs.Magnetometer) -> /model/rexrov/magnetometer (sensor_msgs/msg/MagneticField)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.961808292] [ros_gz_bridge]: Creating ROS->GZ Bridge: [/model/rexrov/magnetometer (sensor_msgs/msg/MagneticField) -> /model/rexrov/magnetometer (gz.msgs.Magnetometer)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700570.983742667] [ros_gz_bridge]: Creating GZ->ROS Bridge: [/model/rexrov/camera/image (gz.msgs.Image) -> /model/rexrov/camera/image (sensor_msgs/msg/Image)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700571.020673917] [ros_gz_bridge]: Creating ROS->GZ Bridge: [/model/rexrov/camera/image (sensor_msgs/msg/Image) -> /model/rexrov/camera/image (gz.msgs.Image)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700571.062728083] [ros_gz_bridge]: Creating GZ->ROS Bridge: [/model/rexrov/camera/camera_info (gz.msgs.CameraInfo) -> /model/rexrov/camera/camera_info (sensor_msgs/msg/CameraInfo)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700571.099919583] [ros_gz_bridge]: Creating ROS->GZ Bridge: [/model/rexrov/camera/camera_info (sensor_msgs/msg/CameraInfo) -> /model/rexrov/camera/camera_info (gz.msgs.CameraInfo)] (Lazy 0)
